,rankAtt_1,audiCntAtt_1,showCntAtt_1,movieNm
0,1,50074,152,기다리다 미쳐
1,-3,22270,159,꿀벌대소동
3,0,32466,231,우리 생애 최고의 순간
4,-1,35003,161,무방비도시
5,-4,24060,290,미스트
6,-4,13612,825,마법에 걸린 사랑
7,-2,28430,113,스위니 토드 : 어느 잔혹한 이발사 이야기
8,-1,21537,187,뜨거운 것이 좋아
16,-6,47554,1118,클로버필드
17,0,-26118,-132,더 게임
19,-2,5339,728,슈퍼맨이었던 사나이
21,-1,-43,495,명장
23,0,52043,132,6년째 연애중
24,2,8405,342,마지막 선물
25,8,-51855,-1919,점퍼
26,1,11367,70,추격자
27,1,3822,355,스파이더위크가의 비밀
28,-5,38426,730,데스노트 L: 새로운 시작
30,-1,41387,286,바보
32,-3,13113,607,27번의 결혼리허설
33,-3,13756,645,마이 뉴 파트너
34,4,-15329,-1447,스텝업 2 : 더 스트리트
36,-3,47887,350,"10,000 BC"
37,2,504,68,천일의 스캔들
38,6,-20943,-1547,삼국지:용의 부활
39,6,-21289,-1430,GP 506
40,2,47142,61,테이큰
41,4,14607,17,버킷 리스트:죽기전에 꼭 하고싶은것들
44,-2,19917,261,스트리트 킹
45,-3,24128,748,포비든 킹덤: 전설의 마스터를 찾아서
47,0,-8108,-1312,비스티 보이즈
49,0,64855,83,아이언맨
52,-1,12369,277,가루지기
53,6,-17652,-1336,스피드 레이서
54,9,-98310,-3004,인디아나 존스 4 : 크리스탈 해골의 왕국
55,1,-2411,-380,걸스카우트
56,6,-34167,-1054,섹스 앤 더 시티
58,-2,20632,437,라스베가스에서만 생길 수 있는 일
59,5,-20186,-1026,크로싱
60,-5,28803,979,해프닝
61,0,-67684,-1814,강철중: 공공의 적 1-1
63,8,-82340,-2110,원티드
65,0,73388,-45,핸콕
66,0,-3483,88,노크:낯선 자들의 방문
67,7,-33480,-1408,적벽대전:거대한 전쟁의 시작
69,5,-59752,-1772,님은 먼 곳에
71,4,-55235,-1524,눈에는 눈 이에는 이
72,-1,7685,603,님스 아일랜드
73,-1,172708,792,미이라 3:황제의 무덤
74,3,-52700,-1016,다크 나이트
78,7,-54588,-2083,신기전
81,-1,9836,257,엑스파일:나는 믿고싶다
82,-4,14411,209,미드나잇 미트 트레인
85,0,10771,502,CJ7:장강7호
86,6,-51154,-2209,맘마미아!
94,-2,1281,-917,울학교 이티
95,0,-17467,-637,영화는 영화다
97,7,-23587,-1475,모던보이
100,5,-21665,-1350,고고 70
104,-4,20710,516,트럭
106,-4,23486,780,멋진 하루
111,0,26797,11,이글 아이
112,-2,35864,535,미쓰 홍당무
117,-4,12033,528,공작부인:세기의 스캔들
119,0,35544,121,아내가 결혼했다
120,-2,17378,90,바디 오브 라이즈
121,-1,12687,158,뱅크 잡
123,0,34788,-100,007 퀀텀 오브 솔러스
125,5,-21537,-1521,서양 골동 양과자점 앤티크
128,1,33070,184,미인도
130,-1,14476,-39,눈먼자들의 도시
132,-2,22258,307,맥스 페인
133,7,-66717,-1930,과속스캔들
139,-3,53236,436,순정만화
140,-1,13540,832,1724 기방난동사건
142,4,-27068,-1300,트와일라잇
146,-1,4573,676,오스트레일리아
148,1,-38738,210,예스맨
152,0,-48214,563,달콤한 거짓말
154,7,-92466,-2504,쌍화점
158,-3,21528,738,지구가 멈추는 날
162,6,-21087,-1587,트랜스포터-라스트 미션
164,-1,3019,58,디파이언스
166,5,-71559,-1846,적벽대전 2 : 최후의 결전
167,0,36790,215,작전명 발키리
168,0,26597,287,유감스러운 도시
169,-2,-216,265,체인질링
170,0,0,0,워낭소리
177,-5,32712,439,잉크하트 : 어둠의 부활
178,4,-27210,-1452,작전
179,-4,43212,441,마린보이
180,-2,20275,89,벤자민 버튼의 시간은 거꾸로 간다
183,-4,41544,614,그는 당신에게 반하지 않았다
184,-4,36261,574,핸드폰
185,-5,16443,637,문프린세스 : 문에이커의 비밀
186,-5,29620,575,인터내셔널
187,-4,46008,331,왓치맨
188,1,-6382,-824,슬픔보다 더 슬픈 이야기
189,-7,19275,702,드래곤볼 에볼루션
191,-4,10152,675,뉴욕은 언제나 사랑 중
192,-4,7656,360,13일의 금요일
193,3,-6635,-661,쇼퍼홀릭
194,6,-18094,-1365,푸시
195,2,656,67,슬럼독 밀리어네어
198,2,-3478,-858,더 리더: 책 읽어주는 남자
205,7,-33635,-1890,그림자 살인
206,0,11007,231,분노의 질주: 더 오리지널
209,7,-25771,-1570,노잉
210,-7,9179,618,우리 집에 왜 왔니
211,-1,8782,145,13구역: 얼티메이텀
212,6,-52923,-2073,7급 공무원
213,-3,10663,-174,엑스맨 탄생: 울버린
214,0,-9835,-1011,인사동 스캔들
215,4,-22699,-1281,스타 트렉: 더 비기닝
217,0,125252,139,박쥐
224,2,-16425,-1010,김씨표류기
225,5,-46119,-1770,천사와 악마
226,-1,173163,243,터미네이터 : 미래전쟁의 시작
227,5,-22362,-1885,박물관이 살아있다 2
228,9,-78633,-1938,거북이 달린다
229,2,-9217,-919,펠햄 123
230,-2,11405,527,드래그 미 투 헬
231,8,-37333,-2094,킹콩을 들다
234,-1,27950,612,여고괴담 5
235,0,290289,297,트랜스포머: 패자의 역습
238,3,-43796,-1814,차우
239,-4,41701,802,오감도
240,-2,22256,300,주온-원혼의 부활
241,-1,200026,497,해리 포터와 혼혈 왕자
243,7,-303537,-3335,해운대
245,7,-161109,-2525,국가대표
246,0,-19788,-958,지.아이.조 : 전쟁의 서막
249,0,22671,403,퍼블릭 에너미
251,-1,8247,484,불신지옥
254,1,-810,-186,퍼펙트 겟어웨이
255,1,2140,288,오펀: 천사의 비밀
256,-3,11720,486,프로포즈
258,1,-18492,-95,애자
260,0,12433,10,이태원 살인사건
262,8,-78233,-2249,불꽃처럼 나비처럼
263,4,-36739,-1355,페임
268,0,-5946,-114,내 사랑 내 곁에
269,3,-5108,-928,호우시절
273,-2,52043,156,써로게이트
274,0,25006,654,파이널 데스티네이션 4
276,-1,22340,199,디스트릭트 9
277,-5,19287,601,나는 비와 함께 간다
279,0,30875,142,굿모닝 프레지던트
280,7,-22354,-1555,시간 여행자의 아내
284,3,-6066,-532,바스터즈: 거친 녀석들
286,8,-42644,-2136,청담보살
288,-5,17470,676,집행자
291,1,-9537,-1026,홍길동의 후예
293,-2,19071,487,백야행
295,7,-55163,-2547,뉴 문
299,-3,57035,70,닌자 어쌔신
301,5,-19520,-1013,여배우들
305,0,27849,343,모범시민
307,7,-153165,-2853,전우치
315,0,-301945,-2037,아바타
321,0,-10189,174,셜록 홈즈
329,-2,20680,573,파르나서스 박사의 상상극장
331,3,-5000,-876,앨빈과 슈퍼밴드2
334,6,-34116,-1320,용서는 없다
336,-2,6271,-247,나인
341,5,-20693,-1364,주유소 습격사건 2
342,9,-110813,-2688,의형제
344,-1,28408,-12,하모니
348,-2,28788,793,식객2 : 김치전쟁
349,0,10505,316,꼬마 니콜라
352,-1,41248,55,퍼시 잭슨과 번개 도둑
353,-1,18522,240,평행이론
354,0,26739,176,이상한 나라의 앨리스
356,-5,17123,574,프롬 파리 위드 러브
357,-1,20223,-4,셔터 아일랜드
358,-1,6333,274,육혈포 강도단
359,-2,21376,224,그린 존
360,4,-10285,-1261,반가운 살인자
361,5,-12352,-938,친정엄마
363,1,-2609,-9,베스트셀러
364,-2,-980,71,블라인드 사이드
365,6,-149082,-2377,구르믈 버서난 달처럼
366,9,-104929,-4129,아이언맨 2
367,-3,30283,-1131,대한민국 1%
368,5,-101036,-2735,하녀
378,0,14208,450,로빈 후드
379,4,-12567,-946,내 깡패 같은 애인
380,-1,43115,587,페르시아의 왕자: 시간의 모래
381,2,76755,-45,방자전
384,1,25617,232,엣지 오브 다크니스
385,8,-65719,-2850,포화속으로
387,2,-5000,-667,베스트 키드
388,-1,27896,711,A-특공대
389,-1,22471,561,섹스 앤 더 시티 2
390,7,-64608,-2011,나잇&데이
391,4,-30094,-1649,파괴된 사나이
392,7,-58398,-2416,이클립스
395,4,-20665,-950,마음이2
396,-1,32548,671,이끼
399,2,-37886,-1558,고死 두 번째 이야기: 교생실습
400,3,-39138,-852,오션스
402,0,-6535,-34,인셉션
404,4,-21959,-595,스텝 업 3D
405,9,-165038,-2427,아저씨
410,0,-66490,-1294,솔트
411,-2,66716,523,토이 스토리 3
414,0,505,75,내니맥피 2: 유모와마법소동
415,-1,54621,493,악마를 보았다
417,-3,108996,464,라스트 에어벤더
418,-2,35437,755,피라냐
421,-4,19869,688,킬러스
423,5,-20970,-1521,해결사
426,7,-182970,-2040,시라노; 연애조작단
428,0,-54265,-792,퀴즈왕
429,-1,-110699,-1379,레지던트 이블 4: 끝나지 않은 전쟁 3D
430,4,-173620,-1522,무적자
431,7,-18979,-1381,방가? 방가!
432,6,-11680,-1329,적인걸: 측천무후의 비밀
437,-4,24176,120,먹고 기도하고 사랑하라
438,7,-11291,-781,레터스 투 줄리엣
442,9,-36521,-1873,심야의 F.M.
444,0,-3034,-418,검우강호
447,0,27404,48,부당거래
450,6,-12173,-1303,불량남녀
451,4,-8141,-704,소셜 네트워크
453,0,28030,-92,초능력자
456,0,-9280,-72,언스토퍼블
457,5,-21044,-1281,이층의 악당
459,5,-10473,-1313,워리어스 웨이
460,-3,33411,502,스카이 라인
461,9,-57485,-1911,쩨쩨한 로맨스
464,0,11378,-1052,나니아 연대기: 새벽 출정호의 항해
466,8,-73298,-1939,헬로우 고스트
472,-1,7360,496,김종욱 찾기
476,-3,50152,508,투어리스트
478,-1,80274,646,해리 포터와 죽음의 성물1
484,6,-66705,-1823,황해
488,0,75915,711,라스트 갓파더
492,-2,21884,1293,트론: 새로운 시작
494,1,7036,47,심장이 뛴다
496,-2,12294,225,러브 & 드럭스
497,0,14717,170,시즌 오브 더 위치: 마녀 호송단
498,7,-328919,-3357,조선명탐정 : 각시투구꽃의 비밀
499,-3,32667,840,글러브
501,8,-173121,-2332,평양성
502,-1,-85136,-1484,걸리버 여행기
503,0,-8549,70,상하이
504,8,-61218,-1637,아이들...
505,5,-25509,-1183,만추
517,-4,33977,515,아이 엠 넘버 포
518,2,1587,193,블랙 스완
520,4,25916,-422,컨트롤러
522,0,38814,543,월드 인베이젼
523,-3,8492,719,사랑이 무서워
524,8,-8564,-951,킹스 스피치
529,5,-5449,-826,마이 블랙 미니드레스
530,-2,13459,507,레드 라이딩 후드
531,4,-13527,-1776,위험한 상견례
532,-4,8436,380,줄리아의 눈
533,4,-12253,-1035,세상에서 가장 아름다운 이별
535,-1,6539,224,수상한 고객들
536,0,-13334,-195,분노의 질주: 언리미티드
538,7,-19397,-1656,체포왕
539,0,-153096,328,토르: 천둥의 신
540,5,-39565,-1560,써니
547,5,-23922,-1933,소스 코드
548,6,-71055,-2747,캐리비안의 해적: 낯선 조류
549,8,-42621,-1744,엑스맨: 퍼스트 클래스
552,3,-15244,-819,화이트: 저주의 멜로디
554,5,-15101,-736,링컨 차를 타는 변호사
556,-4,23862,664,슈퍼 에이트
558,-1,18486,521,풍산개
559,8,-207428,-5771,트랜스포머 3
562,5,-19954,-1102,고양이: 죽음을 보는 두 개의 눈
564,4,-79200,-2251,고지전
567,0,111856,921,해리포터와 죽음의 성물2
569,6,-60078,-1954,퀵
570,6,-122427,-2259,최종병기 활
571,8,-32008,-2201,혹성탈출: 진화의 시작
573,3,-33201,-1199,챔프
578,-2,41314,1021,푸른소금
579,7,-130404,-2440,가문의 영광4 - 가문의 수난
580,4,-26501,-1273,통증
581,-4,-4824,45,파이널 데스티네이션5
583,4,-52961,-293,파퍼씨네 펭귄들
584,9,-187353,-2506,도가니
587,5,-38483,-1727,의뢰인
589,5,1428,-713,카운트다운
592,6,-68795,-2172,완득이
596,3,-27088,-1956,리얼 스틸
597,2,-1403,-1818,삼총사 3D
598,2,-10958,-1242,오직 그대만
600,5,-15389,-1459,커플즈
601,-1,20889,593,인 타임
602,5,-15403,-1023,너는 펫
603,0,-6444,-841,신들의 전쟁
604,6,-16960,-1160,머니볼
606,7,-32928,-1863,특수본
607,5,1493,-1567,브레이킹 던 part1
609,1,-25467,-291,오싹한 연애
613,4,-37143,-1735,퍼펙트 게임
617,5,-144702,-2842,미션임파서블:고스트프로토콜
623,6,-235882,-2112,부러진 화살
627,6,-70648,-1839,셜록홈즈 : 그림자 게임
635,2,-38219,-1110,네버엔딩 스토리
636,6,-14527,-1594,파파
638,3,-14249,-742,밀레니엄 : 여자를 증오한 남자들
640,1,-119364,-352,댄싱퀸
641,-1,-58837,-23,페이스메이커
642,1,-31740,80,우리는 동물원을 샀다
643,-2,-23959,-222,잃어버린 세계를 찾아서 2: 신비의 섬
644,0,36398,-164,범죄와의 전쟁: 나쁜놈들 전성시대
646,0,44759,270,하울링
647,-4,22655,479,더 그레이
648,0,-8714,-245,맨 온 렛지
649,0,111241,-58,러브픽션
651,1,6655,85,디스 민즈 워
652,0,7656,-31,화차
657,5,-70025,-2500,건축학개론
662,-1,17619,245,크로니클
663,8,-35569,-2088,시체가 돌아왔다
664,1,-2963,-231,언터처블: 1%의 우정
667,-2,42474,231,타이탄의 분노
668,4,-52967,-1020,헝거게임: 판엠의 불꽃
670,4,-33237,-1719,간기남
671,1,-14757,-2130,배틀쉽
672,0,44096,93,미녀와 야수
686,7,-57388,-2383,코리아
688,7,-111012,-2418,은교
692,0,-94212,-2620,어벤져스
694,4,-16050,-1330,백설공주
698,5,-25582,-1687,다크 섀도우
699,9,-112291,-2493,내 아내의 모든 것
701,6,-42797,-2544,돈의 맛
703,7,-87120,-2659,후궁 : 제왕의 첩
707,4,-44111,-1753,차형사
708,-1,7661,-831,스노우 화이트 앤 더 헌츠맨
709,1,-31914,-1389,미확인 동영상 : 절대클릭금지
710,1,16477,-1081,프로메테우스
711,5,-23150,-1806,아부의 왕
712,7,-22171,-1746,락아웃: 익스트림미션
713,-2,23773,89,미쓰GO
714,0,119589,84,어메이징 스파이더맨
716,7,-26621,-1719,두 개의 달
717,9,-187762,-3420,연가시
718,-1,246159,1246,다크 나이트 라이즈
722,9,-497131,-4998,도둑들
726,1,-5143,108,무서운 이야기
727,5,-247433,-3048,바람과 함께 사라지다
736,4,-40251,-1572,나는 왕이로소이다
737,5,-44414,-2267,R2B: 리턴투베이스
738,3,-28048,-993,스텝업4 : 레볼루션
739,7,-42099,-1915,토탈 리콜
740,8,-83709,-2830,이웃사람
743,1,26437,-223,공모자들
744,-1,29257,214,링컨: 뱀파이어 헌터
746,0,51847,-35,본 레거시
748,-1,12302,315,익스펜더블 2
750,9,-187871,-3565,"광해, 왕이 된 남자"
755,0,34640,84,레지던트 이블 5 : 최후의 심판
757,0,27388,189,간첩
758,5,-29845,-2151,점쟁이들
759,-1,-23787,143,테이큰 2
760,6,-26065,-1644,루퍼
761,7,-69306,-2497,용의자X
762,6,-21641,-1590,위험한 관계
765,4,-51139,-2775,회사원
766,8,-168874,-3227,늑대소년
770,-1,123373,887,007 스카이폴
772,6,-105617,-2508,내가 살인범이다
774,0,94853,-131,브레이킹 던 part2
775,6,-50424,-2205,돈 크라이 마미
777,6,-91991,-2291,26년
779,7,-202362,-1820,반창꼬
783,6,-139662,-1521,가문의 영광5 - 가문의 귀환
785,-1,-45128,1992,호빗: 뜻밖의 여정
789,2,-297329,-1540,레미제라블
803,7,-314030,-3199,타워
807,0,-44793,-509,박수건달
809,-1,21215,142,클라우드 아틀라스
813,0,-526,179,마이 리틀 히어로
816,-3,46032,646,잭 리처
817,-2,30193,946,더 임파서블
819,9,-276234,-3184,7번방의 선물
822,1,-63017,-2454,베를린
825,4,-68684,-1870,남쪽으로 튀어
827,4,-34777,-1694,남자사용설명서
828,0,-52803,16,다이하드: 굿 데이 투 다이
829,7,-150799,-2809,신세계
831,2,-6111,-78,해양경찰 마르코
832,-4,26697,630,분노의 윤리학
833,-1,12046,166,차이니즈 조디악
835,3,1084,-631,스토커
838,-1,94112,232,잭 더 자이언트 킬러
839,6,-53162,-2365,파파로티
841,7,-31005,-1917,사이코메트리
843,0,7139,245,오즈 그레이트 앤드 파워풀
844,9,-72666,-2589,연애의 온도
847,8,-38903,-2314,웜 바디스
848,0,6725,82,장고:분노의 추적자
850,8,-46587,-2169,런닝맨
851,9,-56053,-2765,전설의 주먹
852,0,52381,133,지.아이.조 2
853,-1,34946,-60,오블리비언
854,-2,9647,67,노리개
855,1,-1175,2,송 포 유
856,8,-36278,-2623,전국노래자랑
858,0,-128486,-445,아이언맨 3
859,7,-77062,-2919,고령화 가족
860,2,-64743,-2339,몽타주
