,rankAtt_1,audiCntAtt_1,showCntAtt_1,movieNm
861,-2,-3517,-721,미나문방구
862,5,-82973,-2871,분노의 질주: 더 맥시멈
863,6,-55155,-1747,스타트렉 다크니스
865,-2,50403,788,위대한 개츠비
866,4,-9255,-764,비포 미드나잇
871,8,-173884,-5075,은밀하게 위대하게
872,6,-12161,-1381,무서운 이야기 2
874,-5,56701,1607,애프터 어스
875,0,8559,181,백악관 최후의 날
876,8,-183610,-4509,월드 워 Z
877,-1,79652,206,맨 오브 스틸
878,3,-39691,-1782,더 웹툰: 예고살인
879,8,-203438,-4534,감시자들
880,4,-21776,-1415,화이트 하우스 다운
881,-1,17919,213,론 레인저
884,4,-50512,-2810,미스터 고
886,6,-86078,-2813,퍼시픽 림
887,0,-1828,-909,레드: 더 레전드
888,7,-359738,-5284,설국열차
892,7,-231825,-4038,더 테러 라이브
893,4,-20419,-932,더 울버린
894,8,-229111,-3826,숨바꼭질
901,2,-55802,-2821,감기
902,1,26650,-688,나우 유 씨 미 : 마술사기단
904,4,-8637,-1234,잡스
906,0,75130,-325,엘리시움
907,6,-43779,-2654,스파이
917,9,-387514,-5500,관상
921,2,-41390,-907,퍼시 잭슨과 괴물의 바다
922,-4,-7236,630,섀도우 헌터스: 뼈의 도시
923,6,-109972,-3042,소원
927,7,-60841,-3335,깡철이
928,0,8859,178,프리즈너스
930,9,-88027,-3675,화이: 괴물을 삼킨 아이
932,3,-16174,-1435,밤의 여왕
933,2,-12627,-1459,롤러코스터
934,1,-9996,-968,캡틴 필립스
936,6,-54684,-2066,공범
937,5,-11222,-1334,응징자
938,6,-13080,-1961,노브레싱
939,6,-44726,-3013,동창생
941,0,45232,-301,토르: 다크 월드
942,9,-58397,-2251,결혼전야
945,8,-109718,-3876,친구 2
947,8,-82413,-2112,어바웃 타임
952,0,3685,256,더 파이브
953,8,-45745,-2474,열한시
954,7,-44044,-2221,헝거게임: 캣칭 파이어
957,6,-20139,-1775,창수
958,-1,17775,122,인시디어스: 두번째 집
960,1,681,11,이스케이프 플랜
961,0,-11776,-420,집으로 가는 길
964,9,-442712,-4080,변호인
968,-3,65770,539,호빗: 스마우그의 폐허
970,3,-25239,-880,캐치미
972,7,-154694,-3246,용의자
974,3,-13940,-1701,엔더스 게임
976,7,-27439,-1781,플랜맨
978,2,6661,-110,더 울프 오브 월스트리트
982,-4,37945,1529,잭 라이언 : 코드네임 쉐도우
983,-2,86337,82,피끓는 청춘
984,1,-30697,-330,수상한 그녀
988,1,14806,47,남자가 사랑할 때
990,4,-11307,-1260,조선미녀삼총사
991,2,-19450,-749,또 하나의 약속
993,3,-40220,-2208,관능의 법칙
994,0,11419,113,폴리스 스토리 2014
995,-1,26522,284,프랑켄슈타인: 불멸의 영웅
996,-2,47899,364,로보캅
998,-1,15532,-128,찌라시: 위험한 소문
999,1,-12605,-86,폼페이: 최후의 날
1000,0,52746,-180,논스톱
1001,3,-40,6,노예 12년
1004,0,59337,19,300: 제국의 부활
1005,1,272,-211,우아한 거짓말
1009,-1,111004,1039,노아
1010,0,72846,-282,캡틴 아메리카: 윈터 솔져
1011,6,-34385,-2108,방황하는 칼날
1012,3,-9395,-1337,쓰리데이즈 투 킬
1013,1,9205,-50,다이버전트
1015,0,87038,-73,어메이징 스파이더맨 2
1016,8,-316285,-4361,역린
1019,3,-3463,-688,라스트베가스
1020,5,-223768,-3091,표적
1021,9,-71445,-2862,인간중독
1024,7,-94456,-1920,끝까지 간다
1026,1,14160,82,트랜센던스
1027,-4,69653,798,고질라
1028,8,-93925,-3475,엑스맨: 데이즈 오브 퓨처 패스트
1029,2,-16202,-284,오큘러스
1031,-2,-7929,708,말레피센트
1032,2,-11558,-1539,우는 남자
1033,1,-11358,-1341,하이힐
1034,1,-15947,-2207,엣지 오브 투모로우
1035,0,17913,-391,황제를 위하여
1036,0,347356,1329,트랜스포머: 사라진 시대
1037,7,-107378,-3198,신의 한 수
1039,1,-5477,-217,소녀괴담
1040,-2,18747,927,좋은 친구들
1045,0,63999,-357,혹성탈출: 반격의 서막
1046,5,-173333,-3727,군도: 민란의 시대
1049,-2,39742,1137,주온 : 끝의 시작
1050,6,-697518,-6760,명량
1054,6,-225417,-3623,해적: 바다로 간 산적
1056,4,-47436,-1632,해무(海霧)
1058,4,-30147,-916,"안녕, 헤이즐"
1059,8,-350494,-3366,타짜-신의 손
1060,-3,64016,1128,인투 더 스톰
1062,-5,45296,2168,닌자터틀
1064,8,-190424,-2143,두근두근 내 인생
1065,-2,-21781,15,루시
1066,-2,-30567,67,스텝 업: 올 인
1069,9,-73992,-3034,메이즈 러너
1070,-2,18933,1003,툼스톤
1073,4,-117840,-2224,제보자
1074,1,-71593,-1259,애나벨
1076,2,-17303,-897,마담 뺑덕
1078,-2,10215,1206,슬로우 비디오
1079,6,-63018,-2832,나의 사랑 나의 신부
1081,0,32772,-355,드라큘라: 전설의 시작
1082,5,-3250,-693,나의 독재자
1084,0,-775,-86,나를 찾아줘
1085,-1,30153,393,우리는 형제입니다
1086,-1,18395,944,레드카펫
1087,4,-15850,-1059,카트
1090,-1,14288,922,패션왕
1092,4,-44704,-1717,퓨리
1093,3,-21759,-1376,헝거게임: 모킹제이
1094,4,-30763,-1694,빅매치
1096,7,-214920,-4256,국제시장
1100,1,-5744,-603,덕수리 5형제
1101,8,-53331,-2387,엑소더스: 신들과 왕들
1103,-1,11433,220,사랑에 대한 모든 것
1107,1,3565,117,"러브, 로지"
1110,8,-108206,-2771,기술자들
1112,-2,98346,503,호빗: 다섯 군대 전투
1114,2,-41205,-1671,상의원
1116,-2,36573,270,숲속으로
1118,4,-10064,-977,패딩턴
1121,1,77901,-462,테이큰 3
1123,0,8278,165,언브로큰
1125,0,1924,75,워킹걸
1127,0,46871,-240,오늘의 연애
1128,0,18942,362,허삼관
1130,0,704,68,박물관이 살아있다 : 비밀의 무덤
1131,0,-3899,-25,아메리칸 스나이퍼
1133,0,58873,-174,강남 1970
1134,0,37065,234,내 심장을 쏴라
1135,0,11596,228,워터 디바이너
1137,-3,26471,391,주피터 어센딩
1138,-1,-34644,-142,조선명탐정 : 사라진 놉의 딸
1139,1,-88758,-706,킹스맨 : 시크릿 에이전트
1140,0,-52221,-218,이미테이션 게임
1142,-1,11658,-366,백 투 더 비기닝
1143,1,8659,-88,기생수 파트1
1145,-1,35810,200,순수의 시대
1150,1,7353,-53,헬머니
1152,-1,8886,137,버드맨
1153,-1,25331,395,채피
1154,9,-103164,-4592,스물
1156,7,-15846,-1989,신데렐라
1159,0,9573,87,런 올 나이트
1160,6,-13508,-1747,인서전트
1162,0,41999,-422,분노의 질주: 더 세븐
1164,6,-40078,-3013,장수상회
1167,8,-129308,-2059,차이나타운
1172,8,-319298,-8124,어벤져스: 에이지 오브 울트론
1173,7,-44419,-1300,위험한 상견례 2
1174,8,-85321,-4038,악의 연대기
1175,-1,12683,-183,언프렌디드: 친구삭제
1176,1,-2893,5,연애의 맛
1177,6,-41626,-2809,간신
1180,3,-21183,-1994,무뢰한
1182,0,8715,-559,투모로우랜드
1183,5,-6561,-1571,은밀한 유혹
1187,8,-212369,-4120,연평해전
1190,0,25735,-380,샌 안드레아스
1191,8,-136056,-3534,극비수사
1192,6,-21201,-2138,경성학교: 사라진 소녀들
1193,1,-7126,-1131,나의 절친 악당들
1194,2,-18742,-1513,소수의견
1195,1,3196,83,19곰 테드 2
1196,-1,119120,598,터미네이터 제니시스
1197,5,-34782,-2257,손님
1201,1,-10075,-202,인시디어스 3
1202,9,-399151,-6947,암살
1205,0,29802,286,픽셀
1207,7,-399641,-5219,베테랑
1209,4,-39749,-1518,미쓰 와이프
1210,6,-83936,-2651,뷰티 인사이드
1213,1,-16397,-1634,"협녀, 칼의 기억"
1214,-2,46007,502,판타스틱 4
1215,0,26739,288,치외법권
1216,-1,19708,149,아메리칸 울트라
1217,6,-14028,-1354,함정
1219,7,-77064,-3678,메이즈 러너: 스코치 트라이얼
1220,0,81076,-26,앤트맨
1221,0,24716,119,오피스
1222,8,-140534,-6199,사도
1226,6,-319652,-2942,탐정 : 더 비기닝
1227,1,-83523,-1587,서부전선
1228,1,-46081,-746,에베레스트
1229,9,-126778,-4753,마션
1231,0,-118555,-261,인턴
1233,-1,45981,349,성난 변호사
1234,-1,10447,552,팬
1235,7,-33412,-3030,특종: 량첸살인기
1236,-2,9845,151,트랜스포터: 리퓰드
1237,7,-49313,-2913,그놈이다
1239,8,-13972,-1318,스파이 브릿지
1241,1,5108,81,하늘을 걷는 남자
1243,8,-223617,-5117,검은 사제들
1246,0,6820,294,더 셰프
1248,9,-248007,-4367,내부자들
1250,0,106630,-110,007 스펙터
1252,1,8879,-1291,헝거게임: 더 파이널
1254,8,-34605,-2322,열정같은소리하고있네
1256,4,-17175,-1843,도리화가
1257,0,4329,34,하트 오브 더 씨
1259,-1,16185,124,극적인 하룻밤
1261,9,-176298,-4854,히말라야
1263,5,-61645,-2966,대호
1265,-1,18261,184,레전드
1267,6,-91864,-4171,스타워즈: 깨어난 포스
1269,4,-16557,-1347,구스범스
1271,-3,94403,991,조선마술사
1273,-3,350096,960,셜록: 유령신부
1274,0,35546,264,나를 잊지 말아요
1277,0,14401,-63,포인트 브레이크
1279,0,49935,-834,레버넌트: 죽음에서 돌아온 자
1281,0,30102,492,그날의 분위기
1282,6,-64688,-2868,오빠생각
1283,4,-14165,-2047,"로봇, 소리"
1284,-1,-11099,-1009,순정
1286,0,5227,-208,빅쇼트
1288,9,-1177199,-9437,검사외전
1289,3,-46820,-2425,좋아해줘
1290,2,-76446,-4902,데드풀
1291,4,-441263,-3917,귀향
1298,0,-27607,-355,동주
1300,-1,-19988,-905,남과 여
1306,1,1093,285,스포트라이트
1308,-1,-3237,70,제 5침공
1309,0,21888,-163,갓 오브 이집트
1310,0,3120,190,13시간
1311,0,15533,19,널 기다리며
1312,-1,11539,69,런던 해즈 폴른
1313,0,6576,234,조이
1314,1,-660,-47,부활
1316,1,-55586,-4572,배트맨 대 슈퍼맨: 저스티스의 시작
1317,5,-6809,-1652,대배우
1318,0,14069,-251,미스컨덕트
1319,1,-11501,-1972,독수리 에디
1320,0,-4099,-963,클로버필드 10번지
1321,3,-19175,-2278,해어화
1322,4,-14424,-2384,위대한 소원
1323,8,-37030,-3236,시간이탈자
1324,-1,95762,301,헌츠맨: 윈터스 워
1325,0,478025,101,캡틴 아메리카: 시빌 워
1326,5,-52570,-3161,탐정 홍길동: 사라진 마을
1327,7,-26844,-1783,계춘할망
1329,6,-200699,-6049,곡성
1331,4,-78073,-1339,미 비포 유
1332,-1,-776,-42,다이버전트 시리즈: 얼리전트
1333,6,-56063,-2955,정글북
1335,8,-91375,-5132,엑스맨: 아포칼립스
1336,8,-63243,-2076,컨저링 2
1337,9,-143730,-4860,아가씨
1340,9,-126698,-3505,굿바이 싱글
1342,-3,67014,339,워크래프트: 전쟁의 서막
1343,-1,14441,511,닌자터틀 : 어둠의 히어로
1344,9,-60502,-4227,인디펜던스 데이 : 리써전스
1345,-4,35668,412,비밀은 없다
1347,-2,127305,608,사냥
1350,1,37862,54,레전드 오브 타잔
1351,1,-379313,-8618,부산행
1353,9,-493785,-5602,인천상륙작전
1355,0,102086,11,제이슨 본
1356,4,-100270,-1597,국가대표 2
1358,9,-249822,-3888,덕혜옹주
1360,8,-675398,-5022,터널
1362,0,0,0,마이 리틀 자이언트
1363,0,29467,563,스타트렉 비욘드
1365,0,4806,-338,라이트 아웃
1366,0,6960,-112,고스트버스터즈
1367,0,68640,-73,메카닉: 리크루트
1368,4,-22663,-2542,"고산자, 대동여지도"
1369,9,-190096,-5981,밀정
1371,0,-2024,41,거울나라의 앨리스
1372,7,-27232,-1981,매그니피센트 7
1373,3,-22764,-1371,벤허
1385,5,-76596,-1600,브리짓 존스의 베이비
1386,7,-276173,-5600,아수라
1389,6,-78821,-1568,설리: 허드슨강의 기적
1391,7,-47504,-2816,맨 인 더 다크
1392,6,-220824,-5336,럭키
1395,1,-230666,-1291,미스 페레그린과 이상한 아이들의 집
1396,2,-17093,-116,피터와 드래곤
1397,5,-5228,-1234,바스티유 데이
1398,7,-33962,-3134,인페르노
1399,1,-50941,-5144,닥터 스트레인지
1401,0,19285,-222,혼숨
1402,6,-45501,-2911,스플릿
1404,7,-25957,-2666,가려진 시간
1406,0,-30637,-302,위자: 저주의 시작
1407,8,-121779,-4907,형
1409,9,-157242,-6214,신비한 동물사전
1411,8,-69125,-3650,미씽: 사라진 여자
1413,4,-154321,-4928,판도라
1419,0,8751,107,잭 리처: 네버 고 백
1421,3,-63085,-3313,"당신, 거기 있어줄래요"
1423,9,-270653,-6623,마스터
1430,2,-48300,-1507,사랑하기 때문에
1432,7,-48191,-3129,로그 원: 스타워즈 스토리
1434,0,48052,33,패신저스
1437,-3,-11232,438,어쌔신 크리드
1438,0,-49791,198,얼라이드
1440,0,125475,-160,더 킹
1443,0,13507,9,공조
1444,-1,-32414,392,레지던트 이블: 파멸의 날
1445,0,20367,-81,컨택트
1446,8,-141305,-4163,조작된 도시
1447,-1,39232,716,트리플 엑스 리턴즈
1448,1,7757,138,50가지 그림자: 심연
1449,0,7368,-513,재심
1450,0,14710,737,그레이트 월
1451,-1,2654,253,더 큐어
1452,0,23772,-1719,23 아이덴티티
1453,-1,10300,522,싱글라이더
1454,-1,-356,1,존 윅 - 리로드
1455,1,-4652,461,핵소 고지
1456,1,10627,-1623,로건
1457,-1,346363,487,해빙
1458,4,-13265,-1265,히든 피겨스
1459,0,28944,-324,콩: 스컬 아일랜드
1460,7,-104278,-4541,프리즌
1462,0,9610,245,비정규직 특수요원
1463,3,-21500,-2213,보통사람
1464,4,-66654,-1829,원라인
1465,0,81292,532,공각기동대 : 고스트 인 더 쉘
1466,5,-37014,-1866,어느날
1467,3,-19172,-2011,라이프
1470,0,61383,-306,분노의 질주: 더 익스트림
1471,0,4043,-73,아빠는 딸
1472,5,-153935,-4963,임금님의 사건수첩
1473,6,-147561,-5234,특별시민
1474,9,-148490,-4286,보안관
1475,5,-80101,-1989,킹 아서: 제왕의 검
1477,-1,45870,-1882,가디언즈 오브 갤럭시 VOL. 2
1478,3,-59900,-1897,석조저택 살인사건
1479,0,89341,48,에이리언: 커버넌트
1480,6,-44775,-3459,불한당: 나쁜 놈들의 세상
1481,1,-7530,-1371,겟 아웃
1482,0,24163,-444,원더 우먼
1483,0,450219,-277,미이라
1484,6,-55034,-3880,하루
1491,0,15963,-351,악녀
1492,5,-11725,-321,옥자
1493,9,-112029,-5345,박열
1494,8,-99243,-6996,트랜스포머: 최후의 기사
1495,7,-19932,-2393,리얼
1496,8,-251526,-9323,스파이더맨: 홈 커밍
1497,4,-1089875,-8917,택시운전사
1498,-1,-25227,-230,플립
1500,-1,-35451,-703,47 미터
1501,0,69816,771,덩케르크
1502,7,-909748,-10326,군함도
1503,8,-500131,-5240,청년경찰
1504,7,-207118,-3446,애나벨 : 인형의 주인
1505,7,-75249,-2670,장산범
1506,-1,285095,1086,혹성탈출: 종의 전쟁
1507,9,-202963,-4189,브이아이피
1508,0,-88317,-636,킬러의 보디가드
1509,1,-23682,-68,발레리안: 천 개 행성의 도시
1510,-2,4879,540,아토믹 블론드
1511,0,-199291,-984,살인자의 기억법
1512,0,-59905,-100,그것
1513,6,-79768,-5356,아이 캔 스피크
1514,0,-10607,-1484,베이비 드라이버
1515,0,23418,260,아메리칸 메이드
1516,7,-365882,-4052,범죄도시
1518,6,-421087,-5420,남한산성
1519,0,-137956,-909,킹스맨: 골든 서클
1520,3,-4270,-1646,블레이드 러너 2049
1521,1,-16467,-2524,희생부활자
1522,6,-67078,-3908,부라더
1523,6,-21660,-2511,대장 김창수
1524,0,29826,-527,지오스톰
1525,0,-184225,-569,토르: 라그나로크
1526,-1,23879,152,침묵
1529,2,-14774,-2308,미옥
1530,1,-112537,-757,해피 데스데이
1531,0,1989,80,채비
1532,8,-468383,-7191,꾼
1534,0,-137391,-2725,저스티스 리그
1535,-1,3683,418,7호실
1536,8,-146755,-3445,기억의 밤
1537,0,-25648,-723,오리엔트 특급 살인
1538,0,-7263,347,반드시 잡는다
1539,-1,14782,344,어쌔신: 더 비기닝
1540,8,-230963,-5823,강철비
1541,0,70720,547,스타워즈: 라스트 제다이
1542,6,-1260631,-8766,신과함께-죄와 벌
1543,0,-107271,664,위대한 쇼맨
