,movieNm,rankAtt_1,audiCntAtt_1,showCntAtt_1
0,기다리다 미쳐,1,50074,152
1,꿀벌대소동,-3,22270,159
3,우리 생애 최고의 순간,0,32466,231
4,무방비도시,-1,35003,161
5,미스트,-4,24060,290
6,마법에 걸린 사랑,-4,13612,825
7,스위니 토드 : 어느 잔혹한 이발사 이야기,-2,28430,113
8,뜨거운 것이 좋아,-1,21537,187
16,클로버필드,-6,47554,1118
17,더 게임,0,-26118,-132
19,슈퍼맨이었던 사나이,-2,5339,728
21,명장,-1,-43,495
23,6년째 연애중,0,52043,132
24,마지막 선물,2,8405,342
25,점퍼,8,-51855,-1919
26,추격자,1,11367,70
27,스파이더위크가의 비밀,1,3822,355
28,데스노트 L: 새로운 시작,-5,38426,730
30,바보,-1,41387,286
32,27번의 결혼리허설,-3,13113,607
33,마이 뉴 파트너,-3,13756,645
34,스텝업 2 : 더 스트리트,4,-15329,-1447
36,"10,000 BC",-3,47887,350
37,천일의 스캔들,2,504,68
38,삼국지:용의 부활,6,-20943,-1547
39,GP 506,6,-21289,-1430
40,테이큰,2,47142,61
41,버킷 리스트:죽기전에 꼭 하고싶은것들,4,14607,17
44,스트리트 킹,-2,19917,261
45,포비든 킹덤: 전설의 마스터를 찾아서,-3,24128,748
47,비스티 보이즈,0,-8108,-1312
49,아이언맨,0,64855,83
52,가루지기,-1,12369,277
53,스피드 레이서,6,-17652,-1336
54,인디아나 존스 4 : 크리스탈 해골의 왕국,9,-98310,-3004
55,걸스카우트,1,-2411,-380
56,섹스 앤 더 시티,6,-34167,-1054
58,라스베가스에서만 생길 수 있는 일,-2,20632,437
59,크로싱,5,-20186,-1026
60,해프닝,-5,28803,979
61,강철중: 공공의 적 1-1,0,-67684,-1814
63,원티드,8,-82340,-2110
65,핸콕,0,73388,-45
66,노크:낯선 자들의 방문,0,-3483,88
67,적벽대전:거대한 전쟁의 시작,7,-33480,-1408
69,님은 먼 곳에,5,-59752,-1772
71,눈에는 눈 이에는 이,4,-55235,-1524
72,님스 아일랜드,-1,7685,603
73,미이라 3:황제의 무덤,-1,172708,792
74,다크 나이트,3,-52700,-1016
78,신기전,7,-54588,-2083
81,엑스파일:나는 믿고싶다,-1,9836,257
82,미드나잇 미트 트레인,-4,14411,209
85,CJ7:장강7호,0,10771,502
86,맘마미아!,6,-51154,-2209
94,울학교 이티,-2,1281,-917
95,영화는 영화다,0,-17467,-637
97,모던보이,7,-23587,-1475
100,고고 70,5,-21665,-1350
104,트럭,-4,20710,516
106,멋진 하루,-4,23486,780
111,이글 아이,0,26797,11
112,미쓰 홍당무,-2,35864,535
117,공작부인:세기의 스캔들,-4,12033,528
119,아내가 결혼했다,0,35544,121
120,바디 오브 라이즈,-2,17378,90
121,뱅크 잡,-1,12687,158
123,007 퀀텀 오브 솔러스,0,34788,-100
125,서양 골동 양과자점 앤티크,5,-21537,-1521
128,미인도,1,33070,184
130,눈먼자들의 도시,-1,14476,-39
132,맥스 페인,-2,22258,307
133,과속스캔들,7,-66717,-1930
139,순정만화,-3,53236,436
140,1724 기방난동사건,-1,13540,832
142,트와일라잇,4,-27068,-1300
146,오스트레일리아,-1,4573,676
148,예스맨,1,-38738,210
152,달콤한 거짓말,0,-48214,563
154,쌍화점,7,-92466,-2504
158,지구가 멈추는 날,-3,21528,738
162,트랜스포터-라스트 미션,6,-21087,-1587
164,디파이언스,-1,3019,58
166,적벽대전 2 : 최후의 결전,5,-71559,-1846
167,작전명 발키리,0,36790,215
168,유감스러운 도시,0,26597,287
169,체인질링,-2,-216,265
170,워낭소리,0,0,0
177,잉크하트 : 어둠의 부활,-5,32712,439
178,작전,4,-27210,-1452
179,마린보이,-4,43212,441
180,벤자민 버튼의 시간은 거꾸로 간다,-2,20275,89
183,그는 당신에게 반하지 않았다,-4,41544,614
184,핸드폰,-4,36261,574
185,문프린세스 : 문에이커의 비밀,-5,16443,637
186,인터내셔널,-5,29620,575
187,왓치맨,-4,46008,331
188,슬픔보다 더 슬픈 이야기,1,-6382,-824
189,드래곤볼 에볼루션,-7,19275,702
191,뉴욕은 언제나 사랑 중,-4,10152,675
192,13일의 금요일,-4,7656,360
193,쇼퍼홀릭,3,-6635,-661
194,푸시,6,-18094,-1365
195,슬럼독 밀리어네어,2,656,67
198,더 리더: 책 읽어주는 남자,2,-3478,-858
205,그림자 살인,7,-33635,-1890
206,분노의 질주: 더 오리지널,0,11007,231
209,노잉,7,-25771,-1570
210,우리 집에 왜 왔니,-7,9179,618
211,13구역: 얼티메이텀,-1,8782,145
212,7급 공무원,6,-52923,-2073
213,엑스맨 탄생: 울버린,-3,10663,-174
214,인사동 스캔들,0,-9835,-1011
215,스타 트렉: 더 비기닝,4,-22699,-1281
217,박쥐,0,125252,139
224,김씨표류기,2,-16425,-1010
225,천사와 악마,5,-46119,-1770
226,터미네이터 : 미래전쟁의 시작,-1,173163,243
227,박물관이 살아있다 2,5,-22362,-1885
228,거북이 달린다,9,-78633,-1938
229,펠햄 123,2,-9217,-919
230,드래그 미 투 헬,-2,11405,527
231,킹콩을 들다,8,-37333,-2094
234,여고괴담 5,-1,27950,612
235,트랜스포머: 패자의 역습,0,290289,297
238,차우,3,-43796,-1814
239,오감도,-4,41701,802
240,주온-원혼의 부활,-2,22256,300
241,해리 포터와 혼혈 왕자,-1,200026,497
243,해운대,7,-303537,-3335
245,국가대표,7,-161109,-2525
246,지.아이.조 : 전쟁의 서막,0,-19788,-958
249,퍼블릭 에너미,0,22671,403
251,불신지옥,-1,8247,484
254,퍼펙트 겟어웨이,1,-810,-186
255,오펀: 천사의 비밀,1,2140,288
256,프로포즈,-3,11720,486
258,애자,1,-18492,-95
260,이태원 살인사건,0,12433,10
262,불꽃처럼 나비처럼,8,-78233,-2249
263,페임,4,-36739,-1355
268,내 사랑 내 곁에,0,-5946,-114
269,호우시절,3,-5108,-928
273,써로게이트,-2,52043,156
274,파이널 데스티네이션 4,0,25006,654
276,디스트릭트 9,-1,22340,199
277,나는 비와 함께 간다,-5,19287,601
279,굿모닝 프레지던트,0,30875,142
280,시간 여행자의 아내,7,-22354,-1555
284,바스터즈: 거친 녀석들,3,-6066,-532
286,청담보살,8,-42644,-2136
288,집행자,-5,17470,676
291,홍길동의 후예,1,-9537,-1026
293,백야행,-2,19071,487
295,뉴 문,7,-55163,-2547
299,닌자 어쌔신,-3,57035,70
301,여배우들,5,-19520,-1013
305,모범시민,0,27849,343
307,전우치,7,-153165,-2853
315,아바타,0,-301945,-2037
321,셜록 홈즈,0,-10189,174
329,파르나서스 박사의 상상극장,-2,20680,573
331,앨빈과 슈퍼밴드2,3,-5000,-876
334,용서는 없다,6,-34116,-1320
336,나인,-2,6271,-247
341,주유소 습격사건 2,5,-20693,-1364
342,의형제,9,-110813,-2688
344,하모니,-1,28408,-12
348,식객2 : 김치전쟁,-2,28788,793
349,꼬마 니콜라,0,10505,316
352,퍼시 잭슨과 번개 도둑,-1,41248,55
353,평행이론,-1,18522,240
354,이상한 나라의 앨리스,0,26739,176
356,프롬 파리 위드 러브,-5,17123,574
357,셔터 아일랜드,-1,20223,-4
358,육혈포 강도단,-1,6333,274
359,그린 존,-2,21376,224
360,반가운 살인자,4,-10285,-1261
361,친정엄마,5,-12352,-938
363,베스트셀러,1,-2609,-9
364,블라인드 사이드,-2,-980,71
365,구르믈 버서난 달처럼,6,-149082,-2377
366,아이언맨 2,9,-104929,-4129
367,대한민국 1%,-3,30283,-1131
368,하녀,5,-101036,-2735
378,로빈 후드,0,14208,450
379,내 깡패 같은 애인,4,-12567,-946
380,페르시아의 왕자: 시간의 모래,-1,43115,587
381,방자전,2,76755,-45
384,엣지 오브 다크니스,1,25617,232
385,포화속으로,8,-65719,-2850
387,베스트 키드,2,-5000,-667
388,A-특공대,-1,27896,711
389,섹스 앤 더 시티 2,-1,22471,561
390,나잇&데이,7,-64608,-2011
391,파괴된 사나이,4,-30094,-1649
392,이클립스,7,-58398,-2416
395,마음이2,4,-20665,-950
396,이끼,-1,32548,671
399,고死 두 번째 이야기: 교생실습,2,-37886,-1558
400,오션스,3,-39138,-852
402,인셉션,0,-6535,-34
404,스텝 업 3D,4,-21959,-595
405,아저씨,9,-165038,-2427
410,솔트,0,-66490,-1294
411,토이 스토리 3,-2,66716,523
414,내니맥피 2: 유모와마법소동,0,505,75
415,악마를 보았다,-1,54621,493
417,라스트 에어벤더,-3,108996,464
418,피라냐,-2,35437,755
421,킬러스,-4,19869,688
423,해결사,5,-20970,-1521
426,시라노; 연애조작단,7,-182970,-2040
428,퀴즈왕,0,-54265,-792
429,레지던트 이블 4: 끝나지 않은 전쟁 3D,-1,-110699,-1379
430,무적자,4,-173620,-1522
431,방가? 방가!,7,-18979,-1381
432,적인걸: 측천무후의 비밀,6,-11680,-1329
437,먹고 기도하고 사랑하라,-4,24176,120
438,레터스 투 줄리엣,7,-11291,-781
442,심야의 F.M.,9,-36521,-1873
444,검우강호,0,-3034,-418
447,부당거래,0,27404,48
450,불량남녀,6,-12173,-1303
451,소셜 네트워크,4,-8141,-704
453,초능력자,0,28030,-92
456,언스토퍼블,0,-9280,-72
457,이층의 악당,5,-21044,-1281
459,워리어스 웨이,5,-10473,-1313
460,스카이 라인,-3,33411,502
461,쩨쩨한 로맨스,9,-57485,-1911
464,나니아 연대기: 새벽 출정호의 항해,0,11378,-1052
466,헬로우 고스트,8,-73298,-1939
472,김종욱 찾기,-1,7360,496
476,투어리스트,-3,50152,508
478,해리 포터와 죽음의 성물1,-1,80274,646
484,황해,6,-66705,-1823
488,라스트 갓파더,0,75915,711
492,트론: 새로운 시작,-2,21884,1293
494,심장이 뛴다,1,7036,47
496,러브 & 드럭스,-2,12294,225
497,시즌 오브 더 위치: 마녀 호송단,0,14717,170
498,조선명탐정 : 각시투구꽃의 비밀,7,-328919,-3357
499,글러브,-3,32667,840
501,평양성,8,-173121,-2332
502,걸리버 여행기,-1,-85136,-1484
503,상하이,0,-8549,70
504,아이들...,8,-61218,-1637
505,만추,5,-25509,-1183
517,아이 엠 넘버 포,-4,33977,515
518,블랙 스완,2,1587,193
520,컨트롤러,4,25916,-422
522,월드 인베이젼,0,38814,543
523,사랑이 무서워,-3,8492,719
524,킹스 스피치,8,-8564,-951
529,마이 블랙 미니드레스,5,-5449,-826
530,레드 라이딩 후드,-2,13459,507
531,위험한 상견례,4,-13527,-1776
532,줄리아의 눈,-4,8436,380
533,세상에서 가장 아름다운 이별,4,-12253,-1035
535,수상한 고객들,-1,6539,224
536,분노의 질주: 언리미티드,0,-13334,-195
538,체포왕,7,-19397,-1656
539,토르: 천둥의 신,0,-153096,328
540,써니,5,-39565,-1560
547,소스 코드,5,-23922,-1933
548,캐리비안의 해적: 낯선 조류,6,-71055,-2747
549,엑스맨: 퍼스트 클래스,8,-42621,-1744
552,화이트: 저주의 멜로디,3,-15244,-819
554,링컨 차를 타는 변호사,5,-15101,-736
556,슈퍼 에이트,-4,23862,664
558,풍산개,-1,18486,521
559,트랜스포머 3,8,-207428,-5771
562,고양이: 죽음을 보는 두 개의 눈,5,-19954,-1102
564,고지전,4,-79200,-2251
567,해리포터와 죽음의 성물2,0,111856,921
569,퀵,6,-60078,-1954
570,최종병기 활,6,-122427,-2259
571,혹성탈출: 진화의 시작,8,-32008,-2201
573,챔프,3,-33201,-1199
578,푸른소금,-2,41314,1021
579,가문의 영광4 - 가문의 수난,7,-130404,-2440
580,통증,4,-26501,-1273
581,파이널 데스티네이션5,-4,-4824,45
583,파퍼씨네 펭귄들,4,-52961,-293
584,도가니,9,-187353,-2506
587,의뢰인,5,-38483,-1727
589,카운트다운,5,1428,-713
592,완득이,6,-68795,-2172
596,리얼 스틸,3,-27088,-1956
597,삼총사 3D,2,-1403,-1818
598,오직 그대만,2,-10958,-1242
600,커플즈,5,-15389,-1459
601,인 타임,-1,20889,593
602,너는 펫,5,-15403,-1023
603,신들의 전쟁,0,-6444,-841
604,머니볼,6,-16960,-1160
606,특수본,7,-32928,-1863
607,브레이킹 던 part1,5,1493,-1567
609,오싹한 연애,1,-25467,-291
613,퍼펙트 게임,4,-37143,-1735
617,미션임파서블:고스트프로토콜,5,-144702,-2842
623,부러진 화살,6,-235882,-2112
627,셜록홈즈 : 그림자 게임,6,-70648,-1839
635,네버엔딩 스토리,2,-38219,-1110
636,파파,6,-14527,-1594
638,밀레니엄 : 여자를 증오한 남자들,3,-14249,-742
640,댄싱퀸,1,-119364,-352
641,페이스메이커,-1,-58837,-23
642,우리는 동물원을 샀다,1,-31740,80
643,잃어버린 세계를 찾아서 2: 신비의 섬,-2,-23959,-222
644,범죄와의 전쟁: 나쁜놈들 전성시대,0,36398,-164
646,하울링,0,44759,270
647,더 그레이,-4,22655,479
648,맨 온 렛지,0,-8714,-245
649,러브픽션,0,111241,-58
651,디스 민즈 워,1,6655,85
652,화차,0,7656,-31
657,건축학개론,5,-70025,-2500
662,크로니클,-1,17619,245
663,시체가 돌아왔다,8,-35569,-2088
664,언터처블: 1%의 우정,1,-2963,-231
667,타이탄의 분노,-2,42474,231
668,헝거게임: 판엠의 불꽃,4,-52967,-1020
670,간기남,4,-33237,-1719
671,배틀쉽,1,-14757,-2130
672,미녀와 야수,0,44096,93
686,코리아,7,-57388,-2383
688,은교,7,-111012,-2418
692,어벤져스,0,-94212,-2620
694,백설공주,4,-16050,-1330
698,다크 섀도우,5,-25582,-1687
699,내 아내의 모든 것,9,-112291,-2493
701,돈의 맛,6,-42797,-2544
703,후궁 : 제왕의 첩,7,-87120,-2659
707,차형사,4,-44111,-1753
708,스노우 화이트 앤 더 헌츠맨,-1,7661,-831
709,미확인 동영상 : 절대클릭금지,1,-31914,-1389
710,프로메테우스,1,16477,-1081
711,아부의 왕,5,-23150,-1806
712,락아웃: 익스트림미션,7,-22171,-1746
713,미쓰GO,-2,23773,89
714,어메이징 스파이더맨,0,119589,84
716,두 개의 달,7,-26621,-1719
717,연가시,9,-187762,-3420
718,다크 나이트 라이즈,-1,246159,1246
722,도둑들,9,-497131,-4998
726,무서운 이야기,1,-5143,108
727,바람과 함께 사라지다,5,-247433,-3048
736,나는 왕이로소이다,4,-40251,-1572
737,R2B: 리턴투베이스,5,-44414,-2267
738,스텝업4 : 레볼루션,3,-28048,-993
739,토탈 리콜,7,-42099,-1915
740,이웃사람,8,-83709,-2830
743,공모자들,1,26437,-223
744,링컨: 뱀파이어 헌터,-1,29257,214
746,본 레거시,0,51847,-35
748,익스펜더블 2,-1,12302,315
750,"광해, 왕이 된 남자",9,-187871,-3565
755,레지던트 이블 5 : 최후의 심판,0,34640,84
757,간첩,0,27388,189
758,점쟁이들,5,-29845,-2151
759,테이큰 2,-1,-23787,143
760,루퍼,6,-26065,-1644
761,용의자X,7,-69306,-2497
762,위험한 관계,6,-21641,-1590
765,회사원,4,-51139,-2775
766,늑대소년,8,-168874,-3227
770,007 스카이폴,-1,123373,887
772,내가 살인범이다,6,-105617,-2508
774,브레이킹 던 part2,0,94853,-131
775,돈 크라이 마미,6,-50424,-2205
777,26년,6,-91991,-2291
779,반창꼬,7,-202362,-1820
783,가문의 영광5 - 가문의 귀환,6,-139662,-1521
785,호빗: 뜻밖의 여정,-1,-45128,1992
789,레미제라블,2,-297329,-1540
803,타워,7,-314030,-3199
807,박수건달,0,-44793,-509
809,클라우드 아틀라스,-1,21215,142
813,마이 리틀 히어로,0,-526,179
816,잭 리처,-3,46032,646
817,더 임파서블,-2,30193,946
819,7번방의 선물,9,-276234,-3184
822,베를린,1,-63017,-2454
825,남쪽으로 튀어,4,-68684,-1870
827,남자사용설명서,4,-34777,-1694
828,다이하드: 굿 데이 투 다이,0,-52803,16
829,신세계,7,-150799,-2809
831,해양경찰 마르코,2,-6111,-78
832,분노의 윤리학,-4,26697,630
833,차이니즈 조디악,-1,12046,166
835,스토커,3,1084,-631
838,잭 더 자이언트 킬러,-1,94112,232
839,파파로티,6,-53162,-2365
841,사이코메트리,7,-31005,-1917
843,오즈 그레이트 앤드 파워풀,0,7139,245
844,연애의 온도,9,-72666,-2589
847,웜 바디스,8,-38903,-2314
848,장고:분노의 추적자,0,6725,82
850,런닝맨,8,-46587,-2169
851,전설의 주먹,9,-56053,-2765
852,지.아이.조 2,0,52381,133
853,오블리비언,-1,34946,-60
854,노리개,-2,9647,67
855,송 포 유,1,-1175,2
856,전국노래자랑,8,-36278,-2623
858,아이언맨 3,0,-128486,-445
859,고령화 가족,7,-77062,-2919
860,몽타주,2,-64743,-2339
