,movieNm,rankAtt_1,audiCntAtt_1,showCntAtt_1
861,미나문방구,-2,-3517,-721
862,분노의 질주: 더 맥시멈,5,-82973,-2871
863,스타트렉 다크니스,6,-55155,-1747
865,위대한 개츠비,-2,50403,788
866,비포 미드나잇,4,-9255,-764
871,은밀하게 위대하게,8,-173884,-5075
872,무서운 이야기 2,6,-12161,-1381
874,애프터 어스,-5,56701,1607
875,백악관 최후의 날,0,8559,181
876,월드 워 Z,8,-183610,-4509
877,맨 오브 스틸,-1,79652,206
878,더 웹툰: 예고살인,3,-39691,-1782
879,감시자들,8,-203438,-4534
880,화이트 하우스 다운,4,-21776,-1415
881,론 레인저,-1,17919,213
884,미스터 고,4,-50512,-2810
886,퍼시픽 림,6,-86078,-2813
887,레드: 더 레전드,0,-1828,-909
888,설국열차,7,-359738,-5284
892,더 테러 라이브,7,-231825,-4038
893,더 울버린,4,-20419,-932
894,숨바꼭질,8,-229111,-3826
901,감기,2,-55802,-2821
902,나우 유 씨 미 : 마술사기단,1,26650,-688
904,잡스,4,-8637,-1234
906,엘리시움,0,75130,-325
907,스파이,6,-43779,-2654
917,관상,9,-387514,-5500
921,퍼시 잭슨과 괴물의 바다,2,-41390,-907
922,섀도우 헌터스: 뼈의 도시,-4,-7236,630
923,소원,6,-109972,-3042
927,깡철이,7,-60841,-3335
928,프리즈너스,0,8859,178
930,화이: 괴물을 삼킨 아이,9,-88027,-3675
932,밤의 여왕,3,-16174,-1435
933,롤러코스터,2,-12627,-1459
934,캡틴 필립스,1,-9996,-968
936,공범,6,-54684,-2066
937,응징자,5,-11222,-1334
938,노브레싱,6,-13080,-1961
939,동창생,6,-44726,-3013
941,토르: 다크 월드,0,45232,-301
942,결혼전야,9,-58397,-2251
945,친구 2,8,-109718,-3876
947,어바웃 타임,8,-82413,-2112
952,더 파이브,0,3685,256
953,열한시,8,-45745,-2474
954,헝거게임: 캣칭 파이어,7,-44044,-2221
957,창수,6,-20139,-1775
958,인시디어스: 두번째 집,-1,17775,122
960,이스케이프 플랜,1,681,11
961,집으로 가는 길,0,-11776,-420
964,변호인,9,-442712,-4080
968,호빗: 스마우그의 폐허,-3,65770,539
970,캐치미,3,-25239,-880
972,용의자,7,-154694,-3246
974,엔더스 게임,3,-13940,-1701
976,플랜맨,7,-27439,-1781
978,더 울프 오브 월스트리트,2,6661,-110
982,잭 라이언 : 코드네임 쉐도우,-4,37945,1529
983,피끓는 청춘,-2,86337,82
984,수상한 그녀,1,-30697,-330
988,남자가 사랑할 때,1,14806,47
990,조선미녀삼총사,4,-11307,-1260
991,또 하나의 약속,2,-19450,-749
993,관능의 법칙,3,-40220,-2208
994,폴리스 스토리 2014,0,11419,113
995,프랑켄슈타인: 불멸의 영웅,-1,26522,284
996,로보캅,-2,47899,364
998,찌라시: 위험한 소문,-1,15532,-128
999,폼페이: 최후의 날,1,-12605,-86
1000,논스톱,0,52746,-180
1001,노예 12년,3,-40,6
1004,300: 제국의 부활,0,59337,19
1005,우아한 거짓말,1,272,-211
1009,노아,-1,111004,1039
1010,캡틴 아메리카: 윈터 솔져,0,72846,-282
1011,방황하는 칼날,6,-34385,-2108
1012,쓰리데이즈 투 킬,3,-9395,-1337
1013,다이버전트,1,9205,-50
1015,어메이징 스파이더맨 2,0,87038,-73
1016,역린,8,-316285,-4361
1019,라스트베가스,3,-3463,-688
1020,표적,5,-223768,-3091
1021,인간중독,9,-71445,-2862
1024,끝까지 간다,7,-94456,-1920
1026,트랜센던스,1,14160,82
1027,고질라,-4,69653,798
1028,엑스맨: 데이즈 오브 퓨처 패스트,8,-93925,-3475
1029,오큘러스,2,-16202,-284
1031,말레피센트,-2,-7929,708
1032,우는 남자,2,-11558,-1539
1033,하이힐,1,-11358,-1341
1034,엣지 오브 투모로우,1,-15947,-2207
1035,황제를 위하여,0,17913,-391
1036,트랜스포머: 사라진 시대,0,347356,1329
1037,신의 한 수,7,-107378,-3198
1039,소녀괴담,1,-5477,-217
1040,좋은 친구들,-2,18747,927
1045,혹성탈출: 반격의 서막,0,63999,-357
1046,군도: 민란의 시대,5,-173333,-3727
1049,주온 : 끝의 시작,-2,39742,1137
1050,명량,6,-697518,-6760
1054,해적: 바다로 간 산적,6,-225417,-3623
1056,해무(海霧),4,-47436,-1632
1058,"안녕, 헤이즐",4,-30147,-916
1059,타짜-신의 손,8,-350494,-3366
1060,인투 더 스톰,-3,64016,1128
1062,닌자터틀,-5,45296,2168
1064,두근두근 내 인생,8,-190424,-2143
1065,루시,-2,-21781,15
1066,스텝 업: 올 인,-2,-30567,67
1069,메이즈 러너,9,-73992,-3034
1070,툼스톤,-2,18933,1003
1073,제보자,4,-117840,-2224
1074,애나벨,1,-71593,-1259
1076,마담 뺑덕,2,-17303,-897
1078,슬로우 비디오,-2,10215,1206
1079,나의 사랑 나의 신부,6,-63018,-2832
1081,드라큘라: 전설의 시작,0,32772,-355
1082,나의 독재자,5,-3250,-693
1084,나를 찾아줘,0,-775,-86
1085,우리는 형제입니다,-1,30153,393
1086,레드카펫,-1,18395,944
1087,카트,4,-15850,-1059
1090,패션왕,-1,14288,922
1092,퓨리,4,-44704,-1717
1093,헝거게임: 모킹제이,3,-21759,-1376
1094,빅매치,4,-30763,-1694
1096,국제시장,7,-214920,-4256
1100,덕수리 5형제,1,-5744,-603
1101,엑소더스: 신들과 왕들,8,-53331,-2387
1103,사랑에 대한 모든 것,-1,11433,220
1107,"러브, 로지",1,3565,117
1110,기술자들,8,-108206,-2771
1112,호빗: 다섯 군대 전투,-2,98346,503
1114,상의원,2,-41205,-1671
1116,숲속으로,-2,36573,270
1118,패딩턴,4,-10064,-977
1121,테이큰 3,1,77901,-462
1123,언브로큰,0,8278,165
1125,워킹걸,0,1924,75
1127,오늘의 연애,0,46871,-240
1128,허삼관,0,18942,362
1130,박물관이 살아있다 : 비밀의 무덤,0,704,68
1131,아메리칸 스나이퍼,0,-3899,-25
1133,강남 1970,0,58873,-174
1134,내 심장을 쏴라,0,37065,234
1135,워터 디바이너,0,11596,228
1137,주피터 어센딩,-3,26471,391
1138,조선명탐정 : 사라진 놉의 딸,-1,-34644,-142
1139,킹스맨 : 시크릿 에이전트,1,-88758,-706
1140,이미테이션 게임,0,-52221,-218
1142,백 투 더 비기닝,-1,11658,-366
1143,기생수 파트1,1,8659,-88
1145,순수의 시대,-1,35810,200
1150,헬머니,1,7353,-53
1152,버드맨,-1,8886,137
1153,채피,-1,25331,395
1154,스물,9,-103164,-4592
1156,신데렐라,7,-15846,-1989
1159,런 올 나이트,0,9573,87
1160,인서전트,6,-13508,-1747
1162,분노의 질주: 더 세븐,0,41999,-422
1164,장수상회,6,-40078,-3013
1167,차이나타운,8,-129308,-2059
1172,어벤져스: 에이지 오브 울트론,8,-319298,-8124
1173,위험한 상견례 2,7,-44419,-1300
1174,악의 연대기,8,-85321,-4038
1175,언프렌디드: 친구삭제,-1,12683,-183
1176,연애의 맛,1,-2893,5
1177,간신,6,-41626,-2809
1180,무뢰한,3,-21183,-1994
1182,투모로우랜드,0,8715,-559
1183,은밀한 유혹,5,-6561,-1571
1187,연평해전,8,-212369,-4120
1190,샌 안드레아스,0,25735,-380
1191,극비수사,8,-136056,-3534
1192,경성학교: 사라진 소녀들,6,-21201,-2138
1193,나의 절친 악당들,1,-7126,-1131
1194,소수의견,2,-18742,-1513
1195,19곰 테드 2,1,3196,83
1196,터미네이터 제니시스,-1,119120,598
1197,손님,5,-34782,-2257
1201,인시디어스 3,1,-10075,-202
1202,암살,9,-399151,-6947
1205,픽셀,0,29802,286
1207,베테랑,7,-399641,-5219
1209,미쓰 와이프,4,-39749,-1518
1210,뷰티 인사이드,6,-83936,-2651
1213,"협녀, 칼의 기억",1,-16397,-1634
1214,판타스틱 4,-2,46007,502
1215,치외법권,0,26739,288
1216,아메리칸 울트라,-1,19708,149
1217,함정,6,-14028,-1354
1219,메이즈 러너: 스코치 트라이얼,7,-77064,-3678
1220,앤트맨,0,81076,-26
1221,오피스,0,24716,119
1222,사도,8,-140534,-6199
1226,탐정 : 더 비기닝,6,-319652,-2942
1227,서부전선,1,-83523,-1587
1228,에베레스트,1,-46081,-746
1229,마션,9,-126778,-4753
1231,인턴,0,-118555,-261
1233,성난 변호사,-1,45981,349
1234,팬,-1,10447,552
1235,특종: 량첸살인기,7,-33412,-3030
1236,트랜스포터: 리퓰드,-2,9845,151
1237,그놈이다,7,-49313,-2913
1239,스파이 브릿지,8,-13972,-1318
1241,하늘을 걷는 남자,1,5108,81
1243,검은 사제들,8,-223617,-5117
1246,더 셰프,0,6820,294
1248,내부자들,9,-248007,-4367
1250,007 스펙터,0,106630,-110
1252,헝거게임: 더 파이널,1,8879,-1291
1254,열정같은소리하고있네,8,-34605,-2322
1256,도리화가,4,-17175,-1843
1257,하트 오브 더 씨,0,4329,34
1259,극적인 하룻밤,-1,16185,124
1261,히말라야,9,-176298,-4854
1263,대호,5,-61645,-2966
1265,레전드,-1,18261,184
1267,스타워즈: 깨어난 포스,6,-91864,-4171
1269,구스범스,4,-16557,-1347
1271,조선마술사,-3,94403,991
1273,셜록: 유령신부,-3,350096,960
1274,나를 잊지 말아요,0,35546,264
1277,포인트 브레이크,0,14401,-63
1279,레버넌트: 죽음에서 돌아온 자,0,49935,-834
1281,그날의 분위기,0,30102,492
1282,오빠생각,6,-64688,-2868
1283,"로봇, 소리",4,-14165,-2047
1284,순정,-1,-11099,-1009
1286,빅쇼트,0,5227,-208
1288,검사외전,9,-1177199,-9437
1289,좋아해줘,3,-46820,-2425
1290,데드풀,2,-76446,-4902
1291,귀향,4,-441263,-3917
1298,동주,0,-27607,-355
1300,남과 여,-1,-19988,-905
1306,스포트라이트,1,1093,285
1308,제 5침공,-1,-3237,70
1309,갓 오브 이집트,0,21888,-163
1310,13시간,0,3120,190
1311,널 기다리며,0,15533,19
1312,런던 해즈 폴른,-1,11539,69
1313,조이,0,6576,234
1314,부활,1,-660,-47
1316,배트맨 대 슈퍼맨: 저스티스의 시작,1,-55586,-4572
1317,대배우,5,-6809,-1652
1318,미스컨덕트,0,14069,-251
1319,독수리 에디,1,-11501,-1972
1320,클로버필드 10번지,0,-4099,-963
1321,해어화,3,-19175,-2278
1322,위대한 소원,4,-14424,-2384
1323,시간이탈자,8,-37030,-3236
1324,헌츠맨: 윈터스 워,-1,95762,301
1325,캡틴 아메리카: 시빌 워,0,478025,101
1326,탐정 홍길동: 사라진 마을,5,-52570,-3161
1327,계춘할망,7,-26844,-1783
1329,곡성,6,-200699,-6049
1331,미 비포 유,4,-78073,-1339
1332,다이버전트 시리즈: 얼리전트,-1,-776,-42
1333,정글북,6,-56063,-2955
1335,엑스맨: 아포칼립스,8,-91375,-5132
1336,컨저링 2,8,-63243,-2076
1337,아가씨,9,-143730,-4860
1340,굿바이 싱글,9,-126698,-3505
1342,워크래프트: 전쟁의 서막,-3,67014,339
1343,닌자터틀 : 어둠의 히어로,-1,14441,511
1344,인디펜던스 데이 : 리써전스,9,-60502,-4227
1345,비밀은 없다,-4,35668,412
1347,사냥,-2,127305,608
1350,레전드 오브 타잔,1,37862,54
1351,부산행,1,-379313,-8618
1353,인천상륙작전,9,-493785,-5602
1355,제이슨 본,0,102086,11
1356,국가대표 2,4,-100270,-1597
1358,덕혜옹주,9,-249822,-3888
1360,터널,8,-675398,-5022
1362,마이 리틀 자이언트,0,0,0
1363,스타트렉 비욘드,0,29467,563
1365,라이트 아웃,0,4806,-338
1366,고스트버스터즈,0,6960,-112
1367,메카닉: 리크루트,0,68640,-73
1368,"고산자, 대동여지도",4,-22663,-2542
1369,밀정,9,-190096,-5981
1371,거울나라의 앨리스,0,-2024,41
1372,매그니피센트 7,7,-27232,-1981
1373,벤허,3,-22764,-1371
1385,브리짓 존스의 베이비,5,-76596,-1600
1386,아수라,7,-276173,-5600
1389,설리: 허드슨강의 기적,6,-78821,-1568
1391,맨 인 더 다크,7,-47504,-2816
1392,럭키,6,-220824,-5336
1395,미스 페레그린과 이상한 아이들의 집,1,-230666,-1291
1396,피터와 드래곤,2,-17093,-116
1397,바스티유 데이,5,-5228,-1234
1398,인페르노,7,-33962,-3134
1399,닥터 스트레인지,1,-50941,-5144
1401,혼숨,0,19285,-222
1402,스플릿,6,-45501,-2911
1404,가려진 시간,7,-25957,-2666
1406,위자: 저주의 시작,0,-30637,-302
1407,형,8,-121779,-4907
1409,신비한 동물사전,9,-157242,-6214
1411,미씽: 사라진 여자,8,-69125,-3650
1413,판도라,4,-154321,-4928
1419,잭 리처: 네버 고 백,0,8751,107
1421,"당신, 거기 있어줄래요",3,-63085,-3313
1423,마스터,9,-270653,-6623
1430,사랑하기 때문에,2,-48300,-1507
1432,로그 원: 스타워즈 스토리,7,-48191,-3129
1434,패신저스,0,48052,33
1437,어쌔신 크리드,-3,-11232,438
1438,얼라이드,0,-49791,198
1440,더 킹,0,125475,-160
1443,공조,0,13507,9
1444,레지던트 이블: 파멸의 날,-1,-32414,392
1445,컨택트,0,20367,-81
1446,조작된 도시,8,-141305,-4163
1447,트리플 엑스 리턴즈,-1,39232,716
1448,50가지 그림자: 심연,1,7757,138
1449,재심,0,7368,-513
1450,그레이트 월,0,14710,737
1451,더 큐어,-1,2654,253
1452,23 아이덴티티,0,23772,-1719
1453,싱글라이더,-1,10300,522
1454,존 윅 - 리로드,-1,-356,1
1455,핵소 고지,1,-4652,461
1456,로건,1,10627,-1623
1457,해빙,-1,346363,487
1458,히든 피겨스,4,-13265,-1265
1459,콩: 스컬 아일랜드,0,28944,-324
1460,프리즌,7,-104278,-4541
1462,비정규직 특수요원,0,9610,245
1463,보통사람,3,-21500,-2213
1464,원라인,4,-66654,-1829
1465,공각기동대 : 고스트 인 더 쉘,0,81292,532
1466,어느날,5,-37014,-1866
1467,라이프,3,-19172,-2011
1470,분노의 질주: 더 익스트림,0,61383,-306
1471,아빠는 딸,0,4043,-73
1472,임금님의 사건수첩,5,-153935,-4963
1473,특별시민,6,-147561,-5234
1474,보안관,9,-148490,-4286
1475,킹 아서: 제왕의 검,5,-80101,-1989
1477,가디언즈 오브 갤럭시 VOL. 2,-1,45870,-1882
1478,석조저택 살인사건,3,-59900,-1897
1479,에이리언: 커버넌트,0,89341,48
1480,불한당: 나쁜 놈들의 세상,6,-44775,-3459
1481,겟 아웃,1,-7530,-1371
1482,원더 우먼,0,24163,-444
1483,미이라,0,450219,-277
1484,하루,6,-55034,-3880
1491,악녀,0,15963,-351
1492,옥자,5,-11725,-321
1493,박열,9,-112029,-5345
1494,트랜스포머: 최후의 기사,8,-99243,-6996
1495,리얼,7,-19932,-2393
1496,스파이더맨: 홈 커밍,8,-251526,-9323
1497,택시운전사,4,-1089875,-8917
1498,플립,-1,-25227,-230
1500,47 미터,-1,-35451,-703
1501,덩케르크,0,69816,771
1502,군함도,7,-909748,-10326
1503,청년경찰,8,-500131,-5240
1504,애나벨 : 인형의 주인,7,-207118,-3446
1505,장산범,7,-75249,-2670
1506,혹성탈출: 종의 전쟁,-1,285095,1086
1507,브이아이피,9,-202963,-4189
1508,킬러의 보디가드,0,-88317,-636
1509,발레리안: 천 개 행성의 도시,1,-23682,-68
1510,아토믹 블론드,-2,4879,540
1511,살인자의 기억법,0,-199291,-984
1512,그것,0,-59905,-100
1513,아이 캔 스피크,6,-79768,-5356
1514,베이비 드라이버,0,-10607,-1484
1515,아메리칸 메이드,0,23418,260
1516,범죄도시,7,-365882,-4052
1518,남한산성,6,-421087,-5420
1519,킹스맨: 골든 서클,0,-137956,-909
1520,블레이드 러너 2049,3,-4270,-1646
1521,희생부활자,1,-16467,-2524
1522,부라더,6,-67078,-3908
1523,대장 김창수,6,-21660,-2511
1524,지오스톰,0,29826,-527
1525,토르: 라그나로크,0,-184225,-569
1526,침묵,-1,23879,152
1529,미옥,2,-14774,-2308
1530,해피 데스데이,1,-112537,-757
1531,채비,0,1989,80
1532,꾼,8,-468383,-7191
1534,저스티스 리그,0,-137391,-2725
1535,7호실,-1,3683,418
1536,기억의 밤,8,-146755,-3445
1537,오리엔트 특급 살인,0,-25648,-723
1538,반드시 잡는다,0,-7263,347
1539,어쌔신: 더 비기닝,-1,14782,344
1540,강철비,8,-230963,-5823
1541,스타워즈: 라스트 제다이,0,70720,547
1542,신과함께-죄와 벌,6,-1260631,-8766
1543,위대한 쇼맨,0,-107271,664